,PassengerId,Survived,Sex,Age,Fare,Pclass_1,Pclass_2,Pclass_3,Family_size,Title_1,Title_2,Title_3,Title_4,Emb_1,Emb_2,Emb_3
0,1,0,1,0.275,0.01415105756,0,0,1,0.1,1,0,0,0,0,0,1
1,2,1,0,0.475,0.1391357354,1,0,0,0.1,1,0,0,0,1,0,0
2,3,1,0,0.325,0.01546856982,0,0,1,0,0,0,0,1,0,0,1
3,4,1,0,0.4375,0.1036442975,1,0,0,0.1,1,0,0,0,0,0,1
4,5,0,1,0.4375,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
5,6,0,1,0.35,0.01650950209,0,0,1,0,1,0,0,0,0,1,0
6,7,0,1,0.675,0.1012288583,1,0,0,0,1,0,0,0,0,0,1
7,8,0,1,0.025,0.04113566043,0,0,1,0.4,0,0,1,0,0,0,1
8,9,1,0,0.3375,0.02173075437,0,0,1,0.2,1,0,0,0,0,0,1
9,10,1,0,0.175,0.05869429265,0,1,0,0.1,1,0,0,0,1,0,0
10,11,1,0,0.05,0.03259622914,0,0,1,0.2,0,0,0,1,0,0,1
11,12,1,0,0.725,0.05182214873,1,0,0,0,0,0,0,1,0,0,1
12,13,0,1,0.25,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
13,14,0,1,0.4875,0.06104473452,0,0,1,0.6,1,0,0,0,0,0,1
14,15,0,0,0.175,0.01533037742,0,0,1,0,0,0,0,1,0,0,1
15,16,1,0,0.6875,0.03122992014,0,1,0,0,1,0,0,0,0,0,1
16,17,0,1,0.025,0.056848214,0,0,1,0.5,0,0,1,0,0,1,0
17,18,1,1,0.35,0.02537431011,0,1,0,0,1,0,0,0,0,0,1
18,19,0,0,0.3875,0.03513366015,0,0,1,0.1,1,0,0,0,0,0,1
19,20,1,0,0.35,0.01410226081,0,0,1,0,1,0,0,0,1,0,0
20,21,0,1,0.4375,0.05074862022,0,1,0,0,1,0,0,0,0,0,1
21,22,1,1,0.425,0.02537431011,0,1,0,0,1,0,0,0,0,0,1
22,23,1,0,0.1875,0.01567195467,0,0,1,0,0,0,0,1,0,1,0
23,24,1,1,0.35,0.0692913853,1,0,0,0,1,0,0,0,0,0,1
24,25,0,0,0.1,0.04113566043,0,0,1,0.4,0,0,0,1,0,0,1
25,26,1,0,0.475,0.06126431989,0,0,1,0.6,1,0,0,0,0,0,1
26,27,0,1,0.35,0.01410226081,0,0,1,0,1,0,0,0,1,0,0
27,28,0,1,0.2375,0.5133418123,1,0,0,0.5,1,0,0,0,0,0,1
28,29,1,0,0.35,0.01537917417,0,0,1,0,0,0,0,1,0,1,0
29,30,0,1,0.35,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
30,31,0,1,0.5,0.05410739813,1,0,0,0,1,0,0,0,1,0,0
31,32,1,0,0.35,0.2859895552,1,0,0,0.1,1,0,0,0,1,0,0
32,33,1,0,0.35,0.01512699257,0,0,1,0,0,0,0,1,0,1,0
33,34,0,1,0.825,0.02049463509,0,1,0,0,1,0,0,0,0,0,1
34,35,0,1,0.35,0.1603867201,1,0,0,0.1,1,0,0,0,1,0,0
35,36,0,1,0.525,0.1014972404,1,0,0,0.1,1,0,0,0,0,0,1
36,37,1,1,0.35,0.01411045867,0,0,1,0,1,0,0,0,1,0,0
37,38,0,1,0.2625,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
38,39,0,0,0.225,0.03513366015,0,0,1,0.2,0,0,0,1,0,0,1
39,40,1,0,0.175,0.02194233708,0,0,1,0.1,0,0,0,1,1,0,0
40,41,0,0,0.5,0.01849396833,0,0,1,0.1,1,0,0,0,0,0,1
41,42,0,0,0.3375,0.04098927018,0,1,0,0.1,1,0,0,0,0,0,1
42,43,0,1,0.35,0.01541157521,0,0,1,0,1,0,0,0,1,0,0
43,44,1,0,0.0375,0.08115719346,0,1,0,0.3,0,0,0,1,1,0,0
44,45,1,0,0.2375,0.01537917417,0,0,1,0,0,0,0,1,0,1,0
45,46,0,1,0.35,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
46,47,0,1,0.35,0.03025398513,0,0,1,0.1,1,0,0,0,0,1,0
47,48,1,0,0.35,0.01512699257,0,0,1,0,0,0,0,1,0,1,0
48,49,0,1,0.35,0.04231498029,0,0,1,0.2,1,0,0,0,1,0,0
49,50,0,0,0.225,0.03474328615,0,0,1,0.1,1,0,0,0,0,0,1
50,51,0,1,0.0875,0.07746484097,0,0,1,0.5,0,0,1,0,0,0,1
51,52,0,1,0.2625,0.01522458607,0,0,1,0,1,0,0,0,0,0,1
52,53,1,0,0.6125,0.1497654243,1,0,0,0.1,1,0,0,0,1,0,0
53,54,1,0,0.3625,0.05074862022,0,1,0,0.1,1,0,0,0,0,0,1
54,55,0,1,0.8125,0.1209753416,1,0,0,0.1,1,0,0,0,1,0,0
55,56,1,1,0.35,0.0692913853,1,0,0,0,1,0,0,0,0,0,1
56,57,1,0,0.2625,0.02049463509,0,1,0,0,0,0,0,1,0,0,1
57,58,0,1,0.35625,0.01411045867,0,0,1,0,1,0,0,0,1,0,0
58,59,1,0,0.0625,0.05416439274,0,1,0,0.3,0,0,0,1,0,0,1
59,60,0,1,0.1375,0.0915427034,0,0,1,0.7,0,0,1,0,0,0,1
60,61,0,1,0.275,0.01411045867,0,0,1,0,1,0,0,0,1,0,0
61,62,1,0,0.475,0.1561496007,1,0,0,0,0,0,0,1,0,0,0
62,63,0,1,0.5625,0.162932349,1,0,0,0.1,1,0,0,0,0,0,1
63,64,0,1,0.05,0.05445717324,0,0,1,0.5,0,0,1,0,0,0,1
64,65,0,1,0.35,0.05410739813,1,0,0,0,1,0,0,0,1,0,0
65,66,1,1,0.35,0.02975781978,0,0,1,0.2,0,0,1,0,1,0,0
66,67,1,0,0.3625,0.02049463509,0,1,0,0,1,0,0,0,0,0,1
67,68,0,1,0.2375,0.01592394109,0,0,1,0,1,0,0,0,0,0,1
68,69,1,0,0.2125,0.01546856982,0,0,1,0.6,0,0,0,1,0,0,1
69,70,0,1,0.325,0.01690807395,0,0,1,0.2,1,0,0,0,0,0,1
70,71,0,1,0.4,0.02049463509,0,1,0,0,1,0,0,0,0,0,1
71,72,0,0,0.2,0.0915427034,0,0,1,0.7,0,0,0,1,0,0,1
72,73,0,1,0.2625,0.1434624456,0,1,0,0,1,0,0,0,0,0,1
73,74,0,1,0.325,0.02821271948,0,0,1,0.1,1,0,0,0,1,0,0
74,75,1,1,0.4,0.1102724576,0,0,1,0,1,0,0,0,0,0,1
75,76,0,1,0.3125,0.01493180557,0,0,1,0,1,0,0,0,0,0,1
76,77,0,1,0.35,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
77,78,0,1,0.35,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
78,79,1,1,0.010375,0.05660423025,0,1,0,0.2,0,0,1,0,0,0,1
79,80,1,0,0.375,0.02434957836,0,0,1,0,0,0,0,1,0,0,1
80,81,0,1,0.275,0.01756683008,0,0,1,0,1,0,0,0,0,0,1
81,82,1,1,0.3625,0.01854276508,0,0,1,0,1,0,0,0,0,0,1
82,83,1,0,0.35,0.01520018769,0,0,1,0,0,0,0,1,0,1,0
83,84,0,1,0.35,0.0919330774,1,0,0,0,1,0,0,0,0,0,1
84,85,1,0,0.2125,0.02049463509,0,1,0,0,0,0,0,1,0,0,1
85,86,1,0,0.4125,0.03093713964,0,0,1,0.3,1,0,0,0,0,0,1
86,87,0,1,0.2,0.06709553154,0,0,1,0.4,1,0,0,0,0,0,1
87,88,0,1,0.35,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
88,89,1,0,0.2875,0.5133418123,1,0,0,0.5,0,0,0,1,0,0,1
89,90,0,1,0.3,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
90,91,0,1,0.3625,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
91,92,0,1,0.25,0.01533037742,0,0,1,0,1,0,0,0,0,0,1
92,93,0,1,0.575,0.1194056478,1,0,0,0.1,1,0,0,0,0,0,1
93,94,0,1,0.325,0.04015972543,0,0,1,0.3,1,0,0,0,0,0,1
94,95,0,1,0.7375,0.01415105756,0,0,1,0,1,0,0,0,0,0,1
95,96,0,1,0.35,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
96,97,0,1,0.8875,0.06764049365,1,0,0,0,1,0,0,0,1,0,0
97,98,1,1,0.2875,0.1236671656,1,0,0,0.1,1,0,0,0,1,0,0
98,99,1,0,0.425,0.0448930102,0,1,0,0.1,1,0,0,0,0,0,1
99,100,0,1,0.425,0.05074862022,0,1,0,0.1,1,0,0,0,0,0,1
100,101,0,0,0.35,0.01541157521,0,0,1,0,0,0,0,1,0,0,1
101,102,0,1,0.35,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
102,103,0,1,0.2625,0.1508551533,1,0,0,0.1,1,0,0,0,0,0,1
103,104,0,1,0.4125,0.01689187343,0,0,1,0,1,0,0,0,0,0,1
104,105,0,1,0.4625,0.01546856982,0,0,1,0.2,1,0,0,0,0,0,1
105,106,0,1,0.35,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
106,107,1,0,0.2625,0.01493180557,0,0,1,0,0,0,0,1,0,0,1
107,108,1,1,0.35,0.01517578932,0,0,1,0,1,0,0,0,0,0,1
108,109,0,1,0.475,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
109,110,1,0,0.35,0.04713766071,0,0,1,0.1,0,0,0,1,0,1,0
110,111,0,1,0.5875,0.1014972404,1,0,0,0,1,0,0,0,0,0,1
111,112,0,0,0.18125,0.02821271948,0,0,1,0.1,0,0,0,1,1,0,0
112,113,0,1,0.275,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
113,114,0,0,0.25,0.01917712283,0,0,1,0.1,0,0,0,1,0,0,1
114,115,0,0,0.2125,0.02822072215,0,0,1,0,0,0,0,1,1,0,0
115,116,0,1,0.2625,0.01546856982,0,0,1,0,1,0,0,0,0,0,1
116,117,0,1,0.88125,0.01512699257,0,0,1,0,1,0,0,0,0,1,0
117,118,0,1,0.3625,0.04098927018,0,1,0,0.1,1,0,0,0,0,0,1
118,119,0,1,0.3,0.483128426,1,0,0,0.1,1,0,0,0,1,0,0
119,120,0,0,0.025,0.06104473452,0,0,1,0.6,0,0,0,1,0,0,1
120,121,0,1,0.2625,0.1434624456,0,1,0,0.2,1,0,0,0,0,0,1
121,122,0,1,0.35,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
122,123,0,1,0.40625,0.05869429265,0,1,0,0.1,1,0,0,0,1,0,0
123,124,1,0,0.40625,0.02537431011,0,1,0,0,0,0,0,1,0,0,1
124,125,0,1,0.675,0.1508551533,1,0,0,0.1,1,0,0,0,0,0,1
125,126,1,1,0.15,0.02194233708,0,0,1,0.1,0,0,1,0,1,0,0
126,127,0,1,0.35,0.01512699257,0,0,1,0,1,0,0,0,0,1,0
127,128,1,1,0.3,0.01393967004,0,0,1,0,1,0,0,0,0,0,1
128,129,1,0,0.35,0.04364049521,0,0,1,0.2,0,0,0,1,1,0,0
129,130,0,1,0.5625,0.01361429331,0,0,1,0,1,0,0,0,0,0,1
130,131,0,1,0.4125,0.01541157521,0,0,1,0,1,0,0,0,1,0,0
131,132,0,1,0.25,0.01376068356,0,0,1,0,1,0,0,0,0,0,1
132,133,0,0,0.5875,0.02830211512,0,0,1,0.1,1,0,0,0,0,0,1
133,134,1,0,0.3625,0.05074862022,0,1,0,0.1,1,0,0,0,0,0,1
134,135,0,1,0.3125,0.02537431011,0,1,0,0,1,0,0,0,0,0,1
135,136,0,1,0.2875,0.02936744578,0,1,0,0,1,0,0,0,1,0,0
136,137,1,0,0.2375,0.051301585,1,0,0,0.2,0,0,0,1,0,0,1
137,138,0,1,0.4625,0.1036442975,1,0,0,0.1,1,0,0,0,0,0,1
138,139,0,1,0.2,0.01798980031,0,0,1,0,1,0,0,0,0,0,1
139,140,0,1,0.3,0.1545881047,1,0,0,0,1,0,0,0,1,0,0
140,141,0,0,0.35,0.02975781978,0,0,1,0.2,1,0,0,0,1,0,0
141,142,1,0,0.275,0.01512699257,0,0,1,0,0,0,0,1,0,0,1
142,143,1,0,0.3,0.03093713964,0,0,1,0.1,1,0,0,0,0,0,1
143,144,0,1,0.2375,0.01317512256,0,0,1,0,1,0,0,0,0,1,0
144,145,0,1,0.225,0.0224465051,0,1,0,0,1,0,0,0,0,0,1
145,146,0,1,0.2375,0.07173122282,0,1,0,0.2,1,0,0,0,0,0,1
146,147,1,1,0.3375,0.01521638821,0,0,1,0,1,0,0,0,0,0,1
147,148,0,0,0.1125,0.06709553154,0,0,1,0.4,0,0,0,1,0,0,1
148,149,0,1,0.45625,0.05074862022,0,1,0,0.2,1,0,0,0,0,0,1
149,150,0,1,0.525,0.02537431011,0,1,0,0,1,0,0,0,0,0,1
150,151,0,1,0.6375,0.02444717186,0,1,0,0,1,0,0,0,0,0,1
151,152,1,0,0.275,0.1299945426,1,0,0,0.1,1,0,0,0,0,0,1
152,153,0,1,0.69375,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
153,154,0,1,0.50625,0.02830211512,0,0,1,0.2,1,0,0,0,0,0,1
154,155,0,1,0.35,0.01427304944,0,0,1,0,1,0,0,0,0,0,1
155,156,0,1,0.6375,0.1198042196,1,0,0,0.1,1,0,0,0,1,0,0
156,157,1,0,0.2,0.01509439634,0,0,1,0,0,0,0,1,0,1,0
157,158,0,1,0.375,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
158,159,0,1,0.35,0.01690807395,0,0,1,0,1,0,0,0,0,0,1
159,160,0,1,0.35,0.1357525591,0,0,1,1,0,0,1,0,0,0,1
160,161,0,1,0.55,0.03142510714,0,0,1,0.1,1,0,0,0,0,0,1
161,162,1,0,0.5,0.03074195264,0,1,0,0,1,0,0,0,0,0,1
162,163,0,1,0.325,0.01517578932,0,0,1,0,1,0,0,0,0,0,1
163,164,0,1,0.2125,0.01690807395,0,0,1,0,1,0,0,0,0,0,1
164,165,0,1,0.0125,0.07746484097,0,0,1,0.5,0,0,1,0,0,0,1
165,166,1,1,0.1125,0.04006213193,0,0,1,0.2,0,0,1,0,0,0,1
166,167,1,0,0.35,0.1073528505,1,0,0,0.1,1,0,0,0,0,0,1
167,168,0,0,0.5625,0.05445717324,0,0,1,0.5,1,0,0,0,0,0,1
168,169,0,1,0.35,0.05060222997,1,0,0,0,1,0,0,0,0,0,1
169,170,0,1,0.35,0.1102724576,0,0,1,0,1,0,0,0,0,0,1
170,171,0,1,0.7625,0.06538764529,1,0,0,0,1,0,0,0,0,0,1
171,172,0,1,0.05,0.056848214,0,0,1,0.5,0,0,1,0,0,1,0
172,173,1,0,0.0125,0.02173075437,0,0,1,0.2,0,0,0,1,0,0,1
173,174,0,1,0.2625,0.01546856982,0,0,1,0,1,0,0,0,0,0,1
174,175,0,1,0.7,0.05991421141,1,0,0,0,1,0,0,0,1,0,0
175,176,0,1,0.225,0.01533037742,0,0,1,0.2,1,0,0,0,0,0,1
176,177,0,1,0.35,0.04970768795,0,0,1,0.4,0,0,1,0,0,0,1
177,178,0,0,0.625,0.05604306762,1,0,0,0,0,0,0,1,1,0,0
178,179,0,1,0.375,0.02537431011,0,1,0,0,1,0,0,0,0,0,1
179,180,0,1,0.45,0,0,0,1,0,1,0,0,0,0,0,1
180,181,0,0,0.35,0.1357525591,0,0,1,1,0,0,0,1,0,0,1
181,182,0,1,0.35,0.02937564363,0,1,0,0,1,0,0,0,1,0,0
182,183,0,1,0.1125,0.06126431989,0,0,1,0.6,0,0,1,0,0,0,1
183,184,1,1,0.0125,0.07612293033,0,1,0,0.3,0,0,1,0,0,0,1
184,185,1,0,0.05,0.04298993694,0,0,1,0.2,0,0,0,1,0,0,1
185,186,0,1,0.35,0.09759350043,1,0,0,0,1,0,0,0,0,0,1
186,187,1,0,0.35,0.03025398513,0,0,1,0.1,1,0,0,0,0,1,0
187,188,1,1,0.5625,0.05182214873,1,0,0,0,1,0,0,0,0,0,1
188,189,0,1,0.5,0.03025398513,0,0,1,0.2,1,0,0,0,0,1,0
189,190,0,1,0.45,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
190,191,1,0,0.4,0.02537431011,0,1,0,0,1,0,0,0,0,0,1
191,192,0,1,0.2375,0.02537431011,0,1,0,0,1,0,0,0,0,0,1
192,193,1,0,0.2375,0.01533037742,0,0,1,0.1,0,0,0,1,0,0,1
193,194,1,1,0.0375,0.05074862022,0,1,0,0.2,0,0,1,0,0,0,1
194,195,1,0,0.55,0.05410739813,1,0,0,0,1,0,0,0,1,0,0
195,196,1,0,0.725,0.2859895552,1,0,0,0,0,0,0,1,1,0,0
196,197,0,1,0.35,0.01512699257,0,0,1,0,1,0,0,0,0,1,0
197,198,0,1,0.525,0.01640390593,0,0,1,0.1,1,0,0,0,0,0,1
198,199,1,0,0.35,0.01512699257,0,0,1,0,0,0,0,1,0,1,0
199,200,0,0,0.3,0.02537431011,0,1,0,0,1,0,0,0,0,0,1
200,201,0,1,0.35,0.01854276508,0,0,1,0,1,0,0,0,0,0,1
201,202,0,1,0.35,0.1357525591,0,0,1,1,1,0,0,0,0,0,1
202,203,0,1,0.425,0.0126789572,0,0,1,0,1,0,0,0,0,0,1
203,204,0,1,0.56875,0.01410226081,0,0,1,0,1,0,0,0,1,0,0
204,205,1,1,0.225,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
205,206,0,0,0.025,0.02042143996,0,0,1,0.1,0,0,0,1,0,0,1
206,207,0,1,0.4,0.03093713964,0,0,1,0.1,1,0,0,0,0,0,1
207,208,1,1,0.325,0.03667075779,0,0,1,0,1,0,0,0,1,0,0
208,209,1,0,0.2,0.01512699257,0,0,1,0,0,0,0,1,0,1,0
209,210,1,1,0.5,0.06050797027,1,0,0,0,1,0,0,0,1,0,0
210,211,0,1,0.3,0.01376068356,0,0,1,0,1,0,0,0,0,0,1
211,212,1,0,0.4375,0.04098927018,0,1,0,0,0,0,0,1,0,0,1
212,213,0,1,0.275,0.01415105756,0,0,1,0,1,0,0,0,0,0,1
213,214,0,1,0.375,0.02537431011,0,1,0,0,1,0,0,0,0,0,1
214,215,0,1,0.35,0.01512699257,0,0,1,0.1,1,0,0,0,0,1,0
215,216,1,0,0.3875,0.2210980752,1,0,0,0.1,0,0,0,1,1,0,0
216,217,1,0,0.3375,0.01546856982,0,0,1,0,0,0,0,1,0,0,1
217,218,0,1,0.525,0.05270049023,0,1,0,0.1,1,0,0,0,0,0,1
218,219,1,0,0.4,0.1489114811,1,0,0,0,0,0,0,1,1,0,0
219,220,0,1,0.375,0.02049463509,0,1,0,0,1,0,0,0,0,0,1
220,221,1,1,0.2,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
221,222,0,1,0.3375,0.02537431011,0,1,0,0,1,0,0,0,0,0,1
222,223,0,1,0.6375,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
223,224,0,1,0.35,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
224,225,1,1,0.475,0.1756683008,1,0,0,0.1,1,0,0,0,0,0,1
225,226,0,1,0.275,0.01824998458,0,0,1,0,1,0,0,0,0,0,1
226,227,1,1,0.2375,0.02049463509,0,1,0,0,1,0,0,0,0,0,1
227,228,0,1,0.25625,0.01415105756,0,0,1,0,1,0,0,0,0,0,1
228,229,0,1,0.225,0.02537431011,0,1,0,0,1,0,0,0,0,0,1
229,230,0,0,0.35,0.04970768795,0,0,1,0.4,0,0,0,1,0,0,1
230,231,1,0,0.4375,0.162932349,1,0,0,0.1,1,0,0,0,0,0,1
231,232,0,1,0.3625,0.01517578932,0,0,1,0,1,0,0,0,0,0,1
232,233,0,1,0.7375,0.02635024512,0,1,0,0,1,0,0,0,0,0,1
233,234,1,0,0.0625,0.06126431989,0,0,1,0.6,0,0,0,1,0,0,1
234,235,0,1,0.3,0.02049463509,0,1,0,0,1,0,0,0,0,0,1
235,236,0,0,0.35,0.01473661856,0,0,1,0,0,0,0,1,0,0,1
236,237,0,1,0.55,0.05074862022,0,1,0,0.1,1,0,0,0,0,0,1
237,238,1,0,0.1,0.05123658773,0,1,0,0.2,0,0,0,1,0,0,1
238,239,0,1,0.2375,0.02049463509,0,1,0,0,1,0,0,0,0,0,1
239,240,0,1,0.4125,0.02395920436,0,1,0,0,1,0,0,0,0,0,1
240,241,0,0,0.35,0.02821271948,0,0,1,0.1,0,0,0,1,1,0,0
241,242,1,0,0.35,0.03025398513,0,0,1,0.1,0,0,0,1,0,1,0
242,243,0,1,0.3625,0.02049463509,0,1,0,0,1,0,0,0,0,0,1
243,244,0,1,0.275,0.01390707381,0,0,1,0,1,0,0,0,0,0,1
244,245,0,1,0.375,0.01410226081,0,0,1,0,1,0,0,0,1,0,0
245,246,0,1,0.55,0.1756683008,1,0,0,0.2,1,0,0,0,0,1,0
246,247,0,0,0.3125,0.01517578932,0,0,1,0,0,0,0,1,0,0,1
247,248,1,0,0.3,0.02830211512,0,1,0,0.2,1,0,0,0,0,0,1
248,249,1,1,0.4625,0.1025789668,1,0,0,0.2,1,0,0,0,0,0,1
249,250,0,1,0.675,0.05074862022,0,1,0,0.1,1,0,0,0,0,0,1
250,251,0,1,0.35,0.01415105756,0,0,1,0,1,0,0,0,0,0,1
251,252,0,0,0.3625,0.02042143996,0,0,1,0.2,1,0,0,0,0,0,1
252,253,0,1,0.775,0.05182214873,1,0,0,0,1,0,0,0,0,0,1
253,254,0,1,0.375,0.03142510714,0,0,1,0.1,1,0,0,0,0,0,1
254,255,0,0,0.5125,0.03945217255,0,0,1,0.2,1,0,0,0,0,0,1
255,256,1,0,0.3625,0.02975781978,0,0,1,0.2,1,0,0,0,1,0,0
256,257,1,0,0.35,0.1545881047,1,0,0,0,1,0,0,0,1,0,0
257,258,1,0,0.375,0.1688367557,1,0,0,0,0,0,0,1,0,0,1
258,259,1,0,0.4375,1,1,0,0,0,0,0,0,1,1,0,0
259,260,1,0,0.625,0.05074862022,0,1,0,0.1,1,0,0,0,0,0,1
260,261,0,1,0.35,0.01512699257,0,0,1,0,1,0,0,0,0,1,0
261,262,1,1,0.0375,0.06126431989,0,0,1,0.6,0,0,1,0,0,0,1
262,263,0,1,0.65,0.1554664462,1,0,0,0.2,1,0,0,0,0,0,1
