,PassengerId,Survived,Sex,Age,Fare,Pclass_1,Pclass_2,Pclass_3,Family_size,Title_1,Title_2,Title_3,Title_4,Emb_1,Emb_2,Emb_3
263,264,0,1,0.5,0,1,0,0,0,1,0,0,0,0,0,1
264,265,0,0,0.35,0.01512699257,0,0,1,0,0,0,0,1,0,1,0
265,266,0,1,0.45,0.02049463509,0,1,0,0,1,0,0,0,0,0,1
266,267,0,1,0.2,0.07746484097,0,0,1,0.5,1,0,0,0,0,0,1
267,268,1,1,0.3125,0.01517578932,0,0,1,0.1,1,0,0,0,0,0,1
268,269,1,0,0.725,0.2995388512,1,0,0,0.1,1,0,0,0,0,0,1
269,270,1,0,0.4375,0.2647385704,1,0,0,0,0,0,0,1,0,0,1
270,271,0,1,0.35,0.06050797027,1,0,0,0,1,0,0,0,0,0,1
271,272,1,1,0.3125,0,0,0,1,0,1,0,0,0,0,0,1
272,273,1,0,0.5125,0.03806146517,0,1,0,0.1,1,0,0,0,0,0,1
273,274,0,1,0.4625,0.05797053925,1,0,0,0.1,1,0,0,0,1,0,0
274,275,1,0,0.35,0.01512699257,0,0,1,0,0,0,0,1,0,1,0
275,276,1,0,0.7875,0.1521644677,1,0,0,0.1,0,0,0,1,0,0,1
276,277,0,0,0.5625,0.01512699257,0,0,1,0,0,0,0,1,0,0,1
277,278,0,1,0.35,0,0,1,0,0,1,0,0,0,0,0,1
278,279,0,1,0.0875,0.056848214,0,0,1,0.5,0,0,1,0,0,1,0
279,280,1,0,0.4375,0.03952536767,0,0,1,0.2,1,0,0,0,0,0,1
280,281,0,1,0.8125,0.01512699257,0,0,1,0,1,0,0,0,0,1,0
281,282,0,1,0.35,0.01533037742,0,0,1,0,1,0,0,0,0,0,1
282,283,0,1,0.2,0.01854276508,0,0,1,0,1,0,0,0,0,0,1
283,284,1,1,0.2375,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
284,285,0,1,0.35,0.05074862022,1,0,0,0,1,0,0,0,0,0,1
285,286,0,1,0.4125,0.01690807395,0,0,1,0,1,0,0,0,1,0,0
286,287,1,1,0.375,0.01854276508,0,0,1,0,1,0,0,0,0,0,1
287,288,0,1,0.275,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
288,289,1,1,0.525,0.02537431011,0,1,0,0,1,0,0,0,0,0,1
289,290,1,0,0.275,0.01512699257,0,0,1,0,0,0,0,1,0,1,0
290,291,1,0,0.325,0.1539049502,1,0,0,0,0,0,0,1,0,0,1
291,292,1,0,0.2375,0.1777747589,1,0,0,0.1,1,0,0,0,1,0,0
292,293,0,1,0.45,0.02513032636,0,1,0,0,1,0,0,0,1,0,0
293,294,0,0,0.3,0.01727404958,0,0,1,0,0,0,0,1,0,0,1
294,295,0,1,0.3,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
295,296,0,1,0.35,0.05410739813,1,0,0,0,1,0,0,0,1,0,0
296,297,0,1,0.29375,0.01411045867,0,0,1,0,1,0,0,0,1,0,0
297,298,0,0,0.025,0.2958058998,1,0,0,0.3,0,0,0,1,0,0,1
298,299,1,1,0.35,0.05953203526,1,0,0,0,1,0,0,0,0,0,1
299,300,1,0,0.625,0.483128426,1,0,0,0.1,1,0,0,0,1,0,0
300,301,1,0,0.35,0.01512699257,0,0,1,0,0,0,0,1,0,1,0
301,302,1,1,0.35,0.0453809777,0,0,1,0.2,1,0,0,0,0,1,0
302,303,0,1,0.2375,0,0,0,1,0,1,0,0,0,0,0,1
303,304,1,0,0.35,0.02410559461,0,1,0,0,0,0,0,1,0,1,0
304,305,0,1,0.35,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
305,306,1,1,0.0115,0.2958058998,1,0,0,0.3,0,0,1,0,0,0,1
306,307,1,0,0.35,0.2164297877,1,0,0,0,0,0,0,1,1,0,0
307,308,1,0,0.2125,0.2125586439,1,0,0,0.1,1,0,0,0,1,0,0
308,309,0,1,0.375,0.04684488021,0,1,0,0.1,1,0,0,0,1,0,0
309,310,1,0,0.375,0.1111183981,1,0,0,0,0,0,0,1,1,0,0
310,311,1,0,0.3,0.1623141917,1,0,0,0,0,0,0,1,1,0,0
311,312,1,0,0.225,0.5121218935,1,0,0,0.4,0,0,0,1,1,0,0
312,313,0,0,0.325,0.05074862022,0,1,0,0.2,1,0,0,0,0,0,1
313,314,0,1,0.35,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
314,315,0,1,0.5375,0.05123658773,0,1,0,0.2,1,0,0,0,0,0,1
315,316,1,0,0.325,0.01533037742,0,0,1,0,0,0,0,1,0,0,1
316,317,1,0,0.3,0.05074862022,0,1,0,0.1,1,0,0,0,0,0,1
317,318,0,1,0.675,0.02732618012,0,1,0,0,1,0,0,0,0,0,1
318,319,1,0,0.3875,0.3217983671,1,0,0,0.2,0,0,0,1,0,0,1
319,320,1,0,0.5,0.2625265162,1,0,0,0.2,1,0,0,0,1,0,0
320,321,0,1,0.275,0.01415105756,0,0,1,0,1,0,0,0,0,0,1
321,322,0,1,0.3375,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
322,323,1,0,0.375,0.02410559461,0,1,0,0,0,0,0,1,0,1,0
323,324,1,0,0.275,0.05660423025,0,1,0,0.2,1,0,0,0,0,0,1
324,325,0,1,0.35,0.1357525591,0,0,1,1,1,0,0,0,0,0,1
325,326,1,0,0.45,0.2647385704,1,0,0,0,0,0,0,1,1,0,0
326,327,0,1,0.7625,0.01217478918,0,0,1,0,1,0,0,0,0,0,1
327,328,1,0,0.45,0.02537431011,0,1,0,0,1,0,0,0,0,0,1
328,329,1,0,0.3875,0.04006213193,0,0,1,0.2,1,0,0,0,0,0,1
329,330,1,0,0.2,0.1131678616,1,0,0,0.1,0,0,0,1,1,0,0
330,331,1,0,0.35,0.0453809777,0,0,1,0.2,0,0,0,1,0,1,0
331,332,0,1,0.56875,0.05562829524,1,0,0,0,1,0,0,0,0,0,1
332,333,0,1,0.475,0.2995388512,1,0,0,0.1,1,0,0,0,0,0,1
333,334,0,1,0.2,0.03513366015,0,0,1,0.2,1,0,0,0,0,0,1
334,335,1,0,0.35,0.2608674266,1,0,0,0.1,1,0,0,0,0,0,1
335,336,0,1,0.35,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
336,337,0,1,0.3625,0.1299945426,1,0,0,0.1,1,0,0,0,0,0,1
337,338,1,0,0.5125,0.2625265162,1,0,0,0,0,0,0,1,1,0,0
338,339,1,1,0.5625,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
339,340,0,1,0.5625,0.0692913853,1,0,0,0,1,0,0,0,0,0,1
340,341,1,1,0.025,0.05074862022,0,1,0,0.2,0,0,1,0,0,0,1
341,342,1,0,0.3,0.5133418123,1,0,0,0.5,0,0,0,1,0,0,1
342,343,0,1,0.35,0.02537431011,0,1,0,0,1,0,0,0,0,0,1
343,344,0,1,0.3125,0.02537431011,0,1,0,0,1,0,0,0,0,0,1
344,345,0,1,0.45,0.02537431011,0,1,0,0,1,0,0,0,0,0,1
345,346,1,0,0.3,0.02537431011,0,1,0,0,0,0,0,1,0,0,1
346,347,1,0,0.5,0.02537431011,0,1,0,0,0,0,0,1,0,0,1
347,348,1,0,0.35,0.03142510714,0,0,1,0.1,1,0,0,0,0,0,1
348,349,1,1,0.0375,0.03103473314,0,0,1,0.2,0,0,1,0,0,0,1
349,350,0,1,0.525,0.01690807395,0,0,1,0,1,0,0,0,0,0,1
350,351,0,1,0.2875,0.01800600083,0,0,1,0,1,0,0,0,0,0,1
351,352,0,1,0.35,0.0683154503,1,0,0,0,1,0,0,0,0,0,1
352,353,0,1,0.1875,0.01411045867,0,0,1,0.2,1,0,0,0,1,0,0
353,354,0,1,0.3125,0.03474328615,0,0,1,0.1,1,0,0,0,0,0,1
354,355,0,1,0.35,0.01410226081,0,0,1,0,1,0,0,0,1,0,0
355,356,0,1,0.35,0.01854276508,0,0,1,0,1,0,0,0,0,0,1
356,357,1,0,0.275,0.1073528505,1,0,0,0.1,0,0,0,1,0,0,1
357,358,0,0,0.475,0.02537431011,0,1,0,0,0,0,0,1,0,0,1
358,359,1,0,0.35,0.01537917417,0,0,1,0,0,0,0,1,0,1,0
359,360,1,0,0.35,0.01537917417,0,0,1,0,0,0,0,1,0,1,0
360,361,0,1,0.5,0.05445717324,0,0,1,0.5,1,0,0,0,0,0,1
361,362,0,1,0.3625,0.05410739813,0,1,0,0.1,1,0,0,0,1,0,0
362,363,0,0,0.5625,0.02821271948,0,0,1,0.1,1,0,0,0,1,0,0
363,364,0,1,0.4375,0.01376068356,0,0,1,0,1,0,0,0,0,0,1
364,365,0,1,0.35,0.03025398513,0,0,1,0.1,1,0,0,0,0,1,0
365,366,0,1,0.375,0.01415105756,0,0,1,0,1,0,0,0,0,0,1
366,367,1,0,0.75,0.1468782181,1,0,0,0.1,1,0,0,0,1,0,0
367,368,1,0,0.35,0.01411045867,0,0,1,0,1,0,0,0,1,0,0
368,369,1,0,0.35,0.01512699257,0,0,1,0,0,0,0,1,0,1,0
369,370,1,0,0.3,0.1352645916,1,0,0,0,0,1,0,0,1,0,0
370,371,1,1,0.3125,0.1082149915,1,0,0,0.1,1,0,0,0,1,0,0
371,372,0,1,0.225,0.0126789572,0,0,1,0.1,1,0,0,0,0,0,1
372,373,0,1,0.2375,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
373,374,0,1,0.275,0.2647385704,1,0,0,0,1,0,0,0,1,0,0
374,375,0,0,0.0375,0.04113566043,0,0,1,0.4,0,0,0,1,0,0,1
375,376,1,0,0.35,0.1603867201,1,0,0,0.1,1,0,0,0,1,0,0
376,377,1,0,0.275,0.01415105756,0,0,1,0,0,0,0,1,0,0,1
377,378,0,1,0.3375,0.4128205068,1,0,0,0.2,1,0,0,0,1,0,0
378,379,0,1,0.25,0.007831878409,0,0,1,0,1,0,0,0,1,0,0
379,380,0,1,0.2375,0.01517578932,0,0,1,0,1,0,0,0,0,0,1
380,381,1,0,0.525,0.4440992237,1,0,0,0,0,0,0,1,1,0,0
381,382,1,0,0.0125,0.03072575211,0,0,1,0.2,0,0,0,1,1,0,0
382,383,0,1,0.4,0.01546856982,0,0,1,0,1,0,0,0,0,0,1
383,384,1,0,0.4375,0.1014972404,1,0,0,0.1,1,0,0,0,0,0,1
384,385,0,1,0.35,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
385,386,0,1,0.225,0.1434624456,0,1,0,0,1,0,0,0,0,0,1
386,387,0,1,0.0125,0.0915427034,0,0,1,0.7,0,0,1,0,0,0,1
387,388,1,0,0.45,0.02537431011,0,1,0,0,0,0,0,1,0,0,1
388,389,0,1,0.35,0.01508639367,0,0,1,0,1,0,0,0,0,1,0
389,390,1,0,0.2125,0.0234224401,0,1,0,0,0,0,0,1,1,0,0
390,391,1,1,0.45,0.234224401,1,0,0,0.3,1,0,0,0,0,0,1
391,392,1,1,0.2625,0.01521638821,0,0,1,0,1,0,0,0,0,0,1
392,393,0,1,0.35,0.01546856982,0,0,1,0.2,1,0,0,0,0,0,1
393,394,1,0,0.2875,0.2210980752,1,0,0,0.1,0,0,0,1,1,0,0
394,395,1,0,0.3,0.03259622914,0,0,1,0.2,1,0,0,0,0,0,1
395,396,0,1,0.275,0.01521638821,0,0,1,0,1,0,0,0,0,0,1
396,397,0,0,0.3875,0.01533037742,0,0,1,0,0,0,0,1,0,0,1
397,398,0,1,0.575,0.05074862022,0,1,0,0,1,0,0,0,0,0,1
398,399,0,1,0.2875,0.02049463509,0,1,0,0,1,0,0,0,0,0,1
399,400,1,0,0.35,0.02469115561,0,1,0,0,1,0,0,0,0,0,1
400,401,1,1,0.4875,0.01546856982,0,0,1,0,1,0,0,0,0,0,1
401,402,0,1,0.325,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
402,403,0,0,0.2625,0.01917712283,0,0,1,0.1,0,0,0,1,0,0,1
403,404,0,1,0.35,0.03093713964,0,0,1,0.1,1,0,0,0,0,0,1
404,405,0,0,0.25,0.01690807395,0,0,1,0,0,0,0,1,0,0,1
405,406,0,1,0.425,0.04098927018,0,1,0,0.1,1,0,0,0,0,0,1
406,407,0,1,0.6375,0.01512699257,0,0,1,0,1,0,0,0,0,0,1
407,408,1,1,0.0375,0.03659756266,0,1,0,0.2,0,0,1,0,0,0,1
408,409,0,1,0.2625,0.01517578932,0,0,1,0,1,0,0,0,0,0,1
409,410,0,0,0.35,0.04970768795,0,0,1,0.4,0,0,0,1,0,0,1
410,411,0,1,0.35,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
411,412,0,1,0.35,0.01338651008,0,0,1,0,1,0,0,0,0,1,0
412,413,1,0,0.4125,0.1756683008,1,0,0,0.1,0,0,0,1,0,1,0
413,414,0,1,0.35,0,0,1,0,0,1,0,0,0,0,0,1
414,415,1,1,0.55,0.01546856982,0,0,1,0,1,0,0,0,0,0,1
415,416,0,0,0.35,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
416,417,1,0,0.425,0.06343577528,0,1,0,0.2,1,0,0,0,0,0,1
417,418,1,0,0.225,0.02537431011,0,1,0,0.2,0,0,0,1,0,0,1
418,419,0,1,0.375,0.02537431011,0,1,0,0,1,0,0,0,0,0,1
419,420,0,0,0.125,0.04713766071,0,0,1,0.2,0,0,0,1,0,0,1
420,421,0,1,0.35,0.01541157521,0,0,1,0,1,0,0,0,1,0,0
421,422,0,1,0.2625,0.01509439634,0,0,1,0,1,0,0,0,0,1,0
422,423,0,1,0.3625,0.01537097632,0,0,1,0,1,0,0,0,0,0,1
423,424,0,0,0.35,0.02810692812,0,0,1,0.2,1,0,0,0,0,0,1
424,425,0,1,0.225,0.03945217255,0,0,1,0.2,1,0,0,0,0,0,1
425,426,0,1,0.35,0.01415105756,0,0,1,0,1,0,0,0,0,0,1
426,427,1,0,0.35,0.05074862022,0,1,0,0.1,1,0,0,0,0,0,1
427,428,1,0,0.2375,0.05074862022,0,1,0,0,1,0,0,0,0,0,1
428,429,0,1,0.35,0.01512699257,0,0,1,0,1,0,0,0,0,1,0
429,430,1,1,0.4,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
430,431,1,1,0.35,0.05182214873,1,0,0,0,1,0,0,0,0,0,1
431,432,1,0,0.35,0.03142510714,0,0,1,0.1,1,0,0,0,0,0,1
432,433,1,0,0.525,0.05074862022,0,1,0,0.1,1,0,0,0,0,0,1
433,434,0,1,0.2125,0.01390707381,0,0,1,0,1,0,0,0,0,0,1
434,435,0,1,0.625,0.1091095335,1,0,0,0.1,1,0,0,0,0,0,1
435,436,1,0,0.175,0.234224401,1,0,0,0.3,0,0,0,1,0,0,1
436,437,0,0,0.2625,0.06709553154,0,0,1,0.4,0,0,0,1,0,0,1
437,438,1,0,0.3,0.03659756266,0,1,0,0.5,1,0,0,0,0,0,1
438,439,0,1,0.8,0.5133418123,1,0,0,0.5,1,0,0,0,0,0,1
439,440,0,1,0.3875,0.02049463509,0,1,0,0,1,0,0,0,0,0,1
440,441,1,0,0.5625,0.05123658773,0,1,0,0.2,1,0,0,0,0,0,1
441,442,0,1,0.25,0.01854276508,0,0,1,0,1,0,0,0,0,0,1
442,443,0,1,0.3125,0.01517578932,0,0,1,0.1,1,0,0,0,0,0,1
443,444,1,0,0.35,0.02537431011,0,1,0,0,0,1,0,0,0,0,1
444,445,1,1,0.35,0.01583454544,0,0,1,0,1,0,0,0,0,0,1
445,446,1,1,0.05,0.1597767607,1,0,0,0.2,0,0,1,0,0,0,1
446,447,1,0,0.1625,0.03806146517,0,1,0,0.1,0,0,0,1,0,0,1
447,448,1,1,0.425,0.05182214873,1,0,0,0,1,0,0,0,0,0,1
448,449,1,0,0.0625,0.03758969819,0,0,1,0.3,0,0,0,1,1,0,0
449,450,1,1,0.65,0.05953203526,1,0,0,0,1,0,0,0,0,0,1
450,451,0,1,0.45,0.05416439274,0,1,0,0.3,1,0,0,0,0,0,1
451,452,0,1,0.35,0.0389724029,0,0,1,0.1,1,0,0,0,0,0,1
452,453,0,1,0.375,0.05416439274,1,0,0,0,1,0,0,0,1,0,0
453,454,1,1,0.6125,0.1739198156,1,0,0,0.1,1,0,0,0,1,0,0
454,455,0,1,0.35,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
455,456,1,1,0.3625,0.01541157521,0,0,1,0,1,0,0,0,1,0,0
456,457,0,1,0.8125,0.05182214873,1,0,0,0,1,0,0,0,0,0,1
457,458,1,0,0.35,0.1012288583,1,0,0,0.1,1,0,0,0,0,0,1
458,459,1,0,0.625,0.02049463509,0,1,0,0,0,0,0,1,0,0,1
459,460,0,1,0.35,0.01512699257,0,0,1,0,1,0,0,0,0,1,0
460,461,1,1,0.6,0.05182214873,1,0,0,0,1,0,0,0,0,0,1
461,462,0,1,0.425,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
462,463,0,1,0.5875,0.07514699533,1,0,0,0,1,0,0,0,0,0,1
463,464,0,1,0.6,0.02537431011,0,1,0,0,1,0,0,0,0,0,1
464,465,0,1,0.35,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
465,466,0,1,0.475,0.01376068356,0,0,1,0,1,0,0,0,0,0,1
466,467,0,1,0.35,0,0,1,0,0,1,0,0,0,0,0,1
467,468,0,1,0.7,0.05182214873,1,0,0,0,1,0,0,0,0,0,1
468,469,0,1,0.35,0.01507819582,0,0,1,0,1,0,0,0,0,1,0
469,470,1,0,0.009375,0.03758969819,0,0,1,0.3,0,0,0,1,1,0,0
470,471,0,1,0.35,0.01415105756,0,0,1,0,1,0,0,0,0,0,1
471,472,0,1,0.475,0.01690807395,0,0,1,0,1,0,0,0,0,0,1
472,473,1,0,0.4125,0.05416439274,0,1,0,0.3,1,0,0,0,0,0,1
473,474,1,0,0.2875,0.0269196056,0,1,0,0,1,0,0,0,1,0,0
474,475,0,0,0.275,0.01920152121,0,0,1,0,0,0,0,1,0,0,1
475,476,0,1,0.35,0.1014972404,1,0,0,0,1,0,0,0,0,0,1
476,477,0,1,0.425,0.04098927018,0,1,0,0.1,1,0,0,0,0,0,1
477,478,0,1,0.3625,0.01375248571,0,0,1,0.1,1,0,0,0,0,0,1
478,479,0,1,0.275,0.01467962396,0,0,1,0,1,0,0,0,0,0,1
479,480,1,0,0.025,0.02398360273,0,0,1,0.1,0,0,0,1,0,0,1
480,481,0,1,0.1125,0.0915427034,0,0,1,0.7,0,0,1,0,0,0,1
481,482,0,1,0.35,0,0,1,0,0,1,0,0,0,0,0,1
482,483,0,1,0.625,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
483,484,1,0,0.7875,0.01871355371,0,0,1,0,1,0,0,0,0,0,1
484,485,1,1,0.3125,0.1777747589,1,0,0,0.1,1,0,0,0,1,0,0
485,486,0,0,0.35,0.04970768795,0,0,1,0.4,0,0,0,1,0,0,1
486,487,1,0,0.4375,0.1756683008,1,0,0,0.1,1,0,0,0,0,0,1
487,488,0,1,0.725,0.05797053925,1,0,0,0,1,0,0,0,1,0,0
488,489,0,1,0.375,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
489,490,1,1,0.1125,0.03103473314,0,0,1,0.2,0,0,1,0,0,0,1
490,491,0,1,0.35,0.0389724029,0,0,1,0.1,1,0,0,0,0,0,1
491,492,0,1,0.2625,0.01415105756,0,0,1,0,1,0,0,0,0,0,1
492,493,0,1,0.6875,0.05953203526,1,0,0,0,1,0,0,0,0,0,1
493,494,0,1,0.8875,0.09662576328,1,0,0,0,1,0,0,0,1,0,0
494,495,0,1,0.2625,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
495,496,0,1,0.35,0.02822072215,0,0,1,0,1,0,0,0,1,0,0
496,497,1,0,0.675,0.1527664244,1,0,0,0.1,0,0,0,1,1,0,0
497,498,0,1,0.35,0.02947323713,0,0,1,0,1,0,0,0,0,0,1
498,499,0,0,0.3125,0.2958058998,1,0,0,0.3,1,0,0,0,0,0,1
499,500,0,1,0.3,0.01521638821,0,0,1,0,1,0,0,0,0,0,1
500,501,0,1,0.2125,0.01690807395,0,0,1,0,1,0,0,0,0,0,1
501,502,0,0,0.2625,0.01512699257,0,0,1,0,0,0,0,1,0,1,0
502,503,0,0,0.35,0.01489120667,0,0,1,0,0,0,0,1,0,1,0
503,504,0,0,0.4625,0.01871355371,0,0,1,0,0,0,0,1,0,0,1
504,505,1,0,0.2,0.1688367557,1,0,0,0,0,0,0,1,0,0,1
505,506,0,1,0.225,0.2125586439,1,0,0,0.1,1,0,0,0,1,0,0
506,507,1,0,0.4125,0.05074862022,0,1,0,0.2,1,0,0,0,0,0,1
507,508,1,1,0.35,0.05182214873,1,0,0,0,1,0,0,0,0,0,1
508,509,0,1,0.35,0.04396587194,0,0,1,0,1,0,0,0,0,0,1
509,510,1,1,0.325,0.1102724576,0,0,1,0,1,0,0,0,0,0,1
510,511,1,1,0.3625,0.01512699257,0,0,1,0,1,0,0,0,0,1,0
511,512,0,1,0.35,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
512,513,1,1,0.45,0.05130978285,1,0,0,0,1,0,0,0,0,0,1
513,514,1,0,0.675,0.1159410785,1,0,0,0.1,1,0,0,0,1,0,0
514,515,0,1,0.3,0.01463082721,0,0,1,0,1,0,0,0,0,0,1
515,516,0,1,0.5875,0.06640417919,1,0,0,0,1,0,0,0,0,0,1
516,517,1,0,0.425,0.02049463509,0,1,0,0,1,0,0,0,0,0,1
517,518,0,1,0.35,0.04713766071,0,0,1,0,1,0,0,0,0,1,0
518,519,1,0,0.45,0.05074862022,0,1,0,0.1,1,0,0,0,0,0,1
519,520,0,1,0.4,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
520,521,1,0,0.375,0.1824998458,1,0,0,0,0,0,0,1,0,0,1
521,522,0,1,0.275,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
522,523,0,1,0.35,0.01410226081,0,0,1,0,1,0,0,0,1,0,0
523,524,1,0,0.55,0.1131678616,1,0,0,0.1,1,0,0,0,1,0,0
524,525,0,1,0.35,0.01411045867,0,0,1,0,1,0,0,0,1,0,0
525,526,0,1,0.50625,0.01512699257,0,0,1,0,1,0,0,0,0,1,0
526,527,1,0,0.625,0.02049463509,0,1,0,0,0,0,0,1,0,0,1
