,PassengerId,Survived,Sex,Age,Fare,Pclass_1,Pclass_2,Pclass_3,Family_size,Title_1,Title_2,Title_3,Title_4,Emb_1,Emb_2,Emb_3
527,528,0,1,0.35,0.432884169,1,0,0,0,1,0,0,0,0,0,1
528,529,0,1,0.4875,0.01546856982,0,0,1,0,1,0,0,0,0,0,1
529,530,0,1,0.2875,0.0224465051,0,1,0,0.3,1,0,0,0,0,0,1
530,531,1,0,0.025,0.05074862022,0,1,0,0.2,0,0,0,1,0,0,1
531,532,0,1,0.35,0.01411045867,0,0,1,0,1,0,0,0,1,0,0
532,533,0,1,0.2125,0.01411045867,0,0,1,0.2,1,0,0,0,1,0,0
533,534,1,0,0.35,0.04364049521,0,0,1,0.2,1,0,0,0,1,0,0
534,535,0,0,0.375,0.01690807395,0,0,1,0,0,0,0,1,0,0,1
535,536,1,0,0.0875,0.05123658773,0,1,0,0.2,0,0,0,1,0,0,1
536,537,0,1,0.5625,0.05182214873,1,0,0,0,1,0,0,0,0,0,1
537,538,1,0,0.375,0.2077277657,1,0,0,0,0,0,0,1,1,0,0
538,539,0,1,0.35,0.02830211512,0,0,1,0,1,0,0,0,0,0,1
539,540,1,0,0.275,0.09661756542,1,0,0,0.2,0,0,0,1,1,0,0
540,541,1,0,0.45,0.1385827706,1,0,0,0.2,0,0,0,1,0,0,1
541,542,0,0,0.1125,0.06104473452,0,0,1,0.6,0,0,0,1,0,0,1
542,543,0,0,0.1375,0.06104473452,0,0,1,0.6,0,0,0,1,0,0,1
543,544,1,1,0.4,0.05074862022,0,1,0,0.1,1,0,0,0,0,0,1
544,545,0,1,0.625,0.2077277657,1,0,0,0.1,1,0,0,0,1,0,0
545,546,0,1,0.8,0.05074862022,1,0,0,0,1,0,0,0,0,0,1
546,547,1,0,0.2375,0.05074862022,0,1,0,0.1,1,0,0,0,0,0,1
547,548,1,1,0.35,0.02705779799,0,1,0,0,1,0,0,0,1,0,0
548,549,0,1,0.4125,0.04006213193,0,0,1,0.2,1,0,0,0,0,0,1
549,550,1,1,0.1,0.07173122282,0,1,0,0.2,0,0,1,0,0,0,1
550,551,1,1,0.2125,0.2164297877,1,0,0,0.2,1,0,0,0,1,0,0
551,552,0,1,0.3375,0.05074862022,0,1,0,0,1,0,0,0,0,0,1
552,553,0,1,0.35,0.01528158067,0,0,1,0,1,0,0,0,0,1,0
553,554,1,1,0.275,0.01410226081,0,0,1,0,1,0,0,0,1,0,0
554,555,1,0,0.275,0.01517578932,0,0,1,0,0,0,0,1,0,0,1
555,556,0,1,0.775,0.05182214873,1,0,0,0,1,0,0,0,0,0,1
556,557,1,0,0.6,0.07729405234,1,0,0,0.1,1,0,0,0,1,0,0
557,558,0,1,0.35,0.4440992237,1,0,0,0,1,0,0,0,1,0,0
558,559,1,0,0.4875,0.1554664462,1,0,0,0.2,1,0,0,0,0,0,1
559,560,1,0,0.45,0.03396253815,0,0,1,0.1,1,0,0,0,0,0,1
560,561,0,1,0.35,0.01512699257,0,0,1,0,1,0,0,0,0,1,0
561,562,0,1,0.5,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
562,563,0,1,0.35,0.02635024512,0,1,0,0,1,0,0,0,0,0,1
563,564,0,1,0.35,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
564,565,0,0,0.35,0.01571255357,0,0,1,0,0,0,0,1,0,0,1
565,566,0,1,0.3,0.04713766071,0,0,1,0.2,1,0,0,0,0,0,1
566,567,0,1,0.2375,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
567,568,0,0,0.3625,0.04113566043,0,0,1,0.4,1,0,0,0,0,0,1
568,569,0,1,0.35,0.01411045867,0,0,1,0,1,0,0,0,1,0,0
569,570,1,1,0.4,0.01533037742,0,0,1,0,1,0,0,0,0,0,1
570,571,1,1,0.775,0.02049463509,0,1,0,0,1,0,0,0,0,0,1
571,572,1,0,0.6625,0.1004807065,1,0,0,0.2,1,0,0,0,0,0,1
572,573,1,1,0.45,0.05150496985,1,0,0,0,1,0,0,0,0,0,1
573,574,1,0,0.35,0.01512699257,0,0,1,0,0,0,0,1,0,1,0
574,575,0,1,0.2,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
575,576,0,1,0.2375,0.02830211512,0,0,1,0,1,0,0,0,0,0,1
576,577,1,0,0.425,0.02537431011,0,1,0,0,0,0,0,1,0,0,1
577,578,1,0,0.4875,0.1091095335,1,0,0,0.1,1,0,0,0,0,0,1
578,579,0,0,0.35,0.02822072215,0,0,1,0.1,1,0,0,0,1,0,0
579,580,1,1,0.4,0.01546856982,0,0,1,0,1,0,0,0,0,0,1
580,581,1,0,0.3125,0.05855610026,0,1,0,0.2,0,0,0,1,0,0,1
581,582,1,0,0.4875,0.2164297877,1,0,0,0.2,1,0,0,0,1,0,0
582,583,0,1,0.675,0.05074862022,0,1,0,0,1,0,0,0,0,0,1
583,584,0,1,0.45,0.07831878409,1,0,0,0,1,0,0,0,1,0,0
584,585,0,1,0.35,0.01700566745,0,0,1,0,1,0,0,0,1,0,0
585,586,1,0,0.225,0.1554664462,1,0,0,0.2,0,0,0,1,0,0,1
586,587,0,1,0.5875,0.02927805013,0,1,0,0,1,0,0,0,0,0,1
587,588,1,1,0.75,0.1545881047,1,0,0,0.2,1,0,0,0,1,0,0
588,589,0,1,0.275,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
589,590,0,1,0.35,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
590,591,0,1,0.4375,0.01390707381,0,0,1,0,1,0,0,0,0,0,1
591,592,1,0,0.65,0.1527664244,1,0,0,0.1,1,0,0,0,1,0,0
592,593,0,1,0.5875,0.01415105756,0,0,1,0,1,0,0,0,0,0,1
593,594,0,0,0.35,0.01512699257,0,0,1,0.2,0,0,0,1,0,1,0
594,595,0,1,0.4625,0.05074862022,0,1,0,0.1,1,0,0,0,0,0,1
595,596,0,1,0.45,0.04713766071,0,0,1,0.2,1,0,0,0,0,0,1
596,597,1,0,0.35,0.06441171028,0,1,0,0,0,0,0,1,0,0,1
597,598,0,1,0.6125,0,0,0,1,0,1,0,0,0,0,0,1
598,599,0,1,0.35,0.01410226081,0,0,1,0,1,0,0,0,1,0,0
599,600,1,1,0.6125,0.1111183981,1,0,0,0.1,1,0,0,0,1,0,0
600,601,1,0,0.3,0.05270049023,0,1,0,0.3,1,0,0,0,0,0,1
601,602,0,1,0.35,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
602,603,0,1,0.35,0.08275928836,1,0,0,0,1,0,0,0,0,0,1
603,604,0,1,0.55,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
604,605,1,1,0.4375,0.05182214873,1,0,0,0,1,0,0,0,1,0,0
605,606,0,1,0.45,0.03035157863,0,0,1,0.1,1,0,0,0,0,0,1
606,607,0,1,0.375,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
607,608,1,1,0.3375,0.05953203526,1,0,0,0,1,0,0,0,0,0,1
608,609,1,0,0.275,0.08115719346,0,1,0,0.3,1,0,0,0,1,0,0
609,610,1,0,0.5,0.2995388512,1,0,0,0,0,0,0,1,0,0,1
610,611,0,0,0.4875,0.06104473452,0,0,1,0.6,1,0,0,0,0,0,1
611,612,0,1,0.35,0.01376068356,0,0,1,0,1,0,0,0,0,0,1
612,613,1,0,0.35,0.03025398513,0,0,1,0.1,0,0,0,1,0,1,0
613,614,0,1,0.35,0.01512699257,0,0,1,0,1,0,0,0,0,1,0
614,615,0,1,0.4375,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
615,616,1,0,0.3,0.1268715506,0,1,0,0.3,0,0,0,1,0,0,1
616,617,0,1,0.425,0.02810692812,0,0,1,0.2,1,0,0,0,0,0,1
617,618,0,0,0.325,0.03142510714,0,0,1,0.1,1,0,0,0,0,0,1
618,619,1,0,0.05,0.07612293033,0,1,0,0.3,0,0,0,1,0,0,1
619,620,0,1,0.325,0.02049463509,0,1,0,0,1,0,0,0,0,0,1
620,621,0,1,0.3375,0.02821271948,0,0,1,0.1,1,0,0,0,1,0,0
621,622,1,1,0.525,0.1025789668,1,0,0,0.1,1,0,0,0,0,0,1
622,623,1,1,0.25,0.03072575211,0,0,1,0.2,1,0,0,0,1,0,0
623,624,0,1,0.2625,0.01533037742,0,0,1,0,1,0,0,0,0,0,1
624,625,0,1,0.2625,0.03142510714,0,0,1,0,1,0,0,0,0,0,1
625,626,0,1,0.7625,0.06308600017,1,0,0,0,1,0,0,0,0,0,1
626,627,0,1,0.7125,0.02410559461,0,1,0,0,1,0,0,0,0,1,0
627,628,1,0,0.2625,0.1521644677,1,0,0,0,0,0,0,1,0,0,1
628,629,0,1,0.325,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
629,630,0,1,0.35,0.01509439634,0,0,1,0,1,0,0,0,0,1,0
630,631,1,1,1,0.05855610026,1,0,0,0,1,0,0,0,0,0,1
631,632,0,1,0.6375,0.01376888141,0,0,1,0,1,0,0,0,0,0,1
632,633,1,1,0.4,0.05953203526,1,0,0,0,1,0,0,0,1,0,0
633,634,0,1,0.35,0,1,0,0,0,1,0,0,0,0,0,1
634,635,0,0,0.1125,0.05445717324,0,0,1,0.5,0,0,0,1,0,0,1
635,636,1,0,0.35,0.02537431011,0,1,0,0,0,0,0,1,0,0,1
636,637,0,1,0.4,0.01546856982,0,0,1,0,1,0,0,0,0,0,1
637,638,0,1,0.3875,0.05123658773,0,1,0,0.2,1,0,0,0,0,0,1
638,639,0,0,0.5125,0.07746484097,0,0,1,0.5,1,0,0,0,0,0,1
639,640,0,1,0.35,0.03142510714,0,0,1,0.1,1,0,0,0,0,0,1
640,641,0,1,0.25,0.01533037742,0,0,1,0,1,0,0,0,0,0,1
641,642,1,0,0.3,0.1352645916,1,0,0,0,0,1,0,0,1,0,0
642,643,0,0,0.025,0.05445717324,0,0,1,0.5,0,0,0,1,0,0,1
643,644,1,1,0.35,0.1102724576,0,0,1,0,1,0,0,0,0,0,1
644,645,1,0,0.009375,0.03758969819,0,0,1,0.3,0,0,0,1,1,0,0
645,646,1,1,0.6,0.1497654243,1,0,0,0.1,1,0,0,0,1,0,0
646,647,0,1,0.2375,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
647,648,1,1,0.7,0.0692913853,1,0,0,0,1,0,0,0,1,0,0
648,649,0,1,0.35,0.01473661856,0,0,1,0,1,0,0,0,0,0,1
649,650,1,0,0.2875,0.01473661856,0,0,1,0,0,0,0,1,0,0,1
650,651,0,1,0.35,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
651,652,1,0,0.225,0.0448930102,0,1,0,0.1,0,0,0,1,0,0,1
652,653,0,1,0.2625,0.01646070534,0,0,1,0,1,0,0,0,0,0,1
653,654,1,0,0.35,0.01528158067,0,0,1,0,0,0,0,1,0,1,0
654,655,0,0,0.225,0.01317512256,0,0,1,0,0,0,0,1,0,1,0
655,656,0,1,0.3,0.1434624456,0,1,0,0.2,1,0,0,0,0,0,1
656,657,0,1,0.35,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
657,658,0,0,0.4,0.03025398513,0,0,1,0.2,1,0,0,0,0,1,0
658,659,0,1,0.2875,0.02537431011,0,1,0,0,1,0,0,0,0,0,1
659,660,0,1,0.725,0.2210980752,1,0,0,0.2,1,0,0,0,1,0,0
660,661,1,1,0.625,0.2608674266,1,0,0,0.2,1,0,0,0,0,0,1
661,662,0,1,0.5,0.01410226081,0,0,1,0,1,0,0,0,1,0,0
662,663,0,1,0.5875,0.04994347384,1,0,0,0,1,0,0,0,0,0,1
663,664,0,1,0.45,0.01463082721,0,0,1,0,1,0,0,0,0,0,1
664,665,1,1,0.25,0.01546856982,0,0,1,0.1,1,0,0,0,0,0,1
665,666,0,1,0.4,0.1434624456,0,1,0,0.2,1,0,0,0,0,0,1
666,667,0,1,0.3125,0.02537431011,0,1,0,0,1,0,0,0,0,0,1
667,668,0,1,0.35,0.01517578932,0,0,1,0,1,0,0,0,0,0,1
668,669,0,1,0.5375,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
669,670,1,0,0.35,0.1014972404,1,0,0,0.1,1,0,0,0,0,0,1
670,671,1,0,0.5,0.07612293033,0,1,0,0.2,1,0,0,0,0,0,1
671,672,0,1,0.3875,0.1014972404,1,0,0,0.1,1,0,0,0,0,0,1
672,673,0,1,0.875,0.02049463509,0,1,0,0,1,0,0,0,0,0,1
673,674,1,1,0.3875,0.02537431011,0,1,0,0,1,0,0,0,0,0,1
674,675,0,1,0.35,0,0,1,0,0,1,0,0,0,0,0,1
675,676,0,1,0.225,0.01517578932,0,0,1,0,1,0,0,0,0,0,1
676,677,0,1,0.30625,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
677,678,1,0,0.225,0.01920971906,0,0,1,0,0,0,0,1,0,0,1
678,679,0,0,0.5375,0.0915427034,0,0,1,0.7,1,0,0,0,0,0,1
679,680,1,1,0.45,1,1,0,0,0.1,1,0,0,0,1,0,0
680,681,0,0,0.35,0.01588334219,0,0,1,0,0,0,0,1,0,1,0
681,682,1,1,0.3375,0.1497654243,1,0,0,0,1,0,0,0,1,0,0
682,683,0,1,0.25,0.01800600083,0,0,1,0,1,0,0,0,0,0,1
683,684,0,1,0.175,0.0915427034,0,0,1,0.7,1,0,0,0,0,0,1
684,685,0,1,0.75,0.07612293033,0,1,0,0.2,1,0,0,0,0,0,1
685,686,0,1,0.3125,0.08115719346,0,1,0,0.3,1,0,0,0,1,0,0
686,687,0,1,0.175,0.07746484097,0,0,1,0.5,1,0,0,0,0,0,1
687,688,0,1,0.2375,0.01985207948,0,0,1,0,1,0,0,0,0,0,1
688,689,0,1,0.225,0.01521638821,0,0,1,0,1,0,0,0,0,0,1
689,690,1,0,0.1875,0.4125033279,1,0,0,0.1,0,0,0,1,0,0,1
690,691,1,1,0.3875,0.1112565905,1,0,0,0.1,1,0,0,0,0,0,1
691,692,1,0,0.05,0.02618765434,0,0,1,0.1,0,0,0,1,1,0,0
692,693,1,1,0.35,0.1102724576,0,0,1,0,1,0,0,0,0,0,1
693,694,0,1,0.3125,0.01410226081,0,0,1,0,1,0,0,0,1,0,0
694,695,0,1,0.75,0.05182214873,1,0,0,0,1,0,0,0,0,0,1
695,696,0,1,0.65,0.02635024512,0,1,0,0,1,0,0,0,0,0,1
696,697,0,1,0.55,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
697,698,1,0,0.35,0.01509439634,0,0,1,0,0,0,0,1,0,1,0
698,699,0,1,0.6125,0.2164297877,1,0,0,0.2,1,0,0,0,1,0,0
699,700,0,1,0.525,0.01493180557,0,0,1,0,1,0,0,0,0,0,1
700,701,1,0,0.225,0.4440992237,1,0,0,0.1,1,0,0,0,1,0,0
701,702,1,1,0.4375,0.05130978285,1,0,0,0,1,0,0,0,0,0,1
702,703,0,0,0.225,0.02821271948,0,0,1,0.1,0,0,0,1,1,0,0
703,704,0,1,0.3125,0.01511079205,0,0,1,0,1,0,0,0,0,1,0
704,705,0,1,0.325,0.01533037742,0,0,1,0.1,1,0,0,0,0,0,1
705,706,0,1,0.4875,0.05074862022,0,1,0,0,1,0,0,0,0,0,1
706,707,1,0,0.5625,0.02635024512,0,1,0,0,1,0,0,0,0,0,1
707,708,1,1,0.525,0.05130978285,1,0,0,0,1,0,0,0,0,0,1
708,709,1,0,0.275,0.2958058998,1,0,0,0,0,0,0,1,0,0,1
709,710,1,1,0.35,0.02975781978,0,0,1,0.2,0,0,1,0,1,0,0
710,711,1,0,0.3,0.09662576328,1,0,0,0,1,0,0,0,1,0,0
711,712,0,1,0.35,0.05182214873,1,0,0,0,1,0,0,0,0,0,1
712,713,1,1,0.6,0.1014972404,1,0,0,0.1,1,0,0,0,0,0,1
713,714,0,1,0.3625,0.01851016885,0,0,1,0,1,0,0,0,0,0,1
714,715,0,1,0.65,0.02537431011,0,1,0,0,1,0,0,0,0,0,1
715,716,0,1,0.2375,0.01493180557,0,0,1,0,1,0,0,0,0,0,1
716,717,1,0,0.475,0.4440992237,1,0,0,0,0,0,0,1,1,0,0
717,718,1,0,0.3375,0.02049463509,0,1,0,0,0,0,0,1,0,0,1
718,719,0,1,0.35,0.03025398513,0,0,1,0,1,0,0,0,0,1,0
719,720,0,1,0.4125,0.01517578932,0,0,1,0,1,0,0,0,0,0,1
720,721,1,0,0.075,0.06441171028,0,1,0,0.1,0,0,0,1,0,0,1
721,722,0,1,0.2125,0.01376888141,0,0,1,0.1,1,0,0,0,0,0,1
722,723,0,1,0.425,0.02537431011,0,1,0,0,1,0,0,0,0,0,1
723,724,0,1,0.625,0.02537431011,0,1,0,0,1,0,0,0,0,0,1
724,725,1,1,0.3375,0.1036442975,1,0,0,0.1,1,0,0,0,0,0,1
725,726,0,1,0.25,0.01690807395,0,0,1,0,1,0,0,0,0,0,1
726,727,1,0,0.375,0.04098927018,0,1,0,0.3,1,0,0,0,0,0,1
727,728,1,0,0.35,0.01510259419,0,0,1,0,0,0,0,1,0,1,0
728,729,0,1,0.3125,0.05074862022,0,1,0,0.1,1,0,0,0,0,0,1
729,730,0,0,0.3125,0.01546856982,0,0,1,0.1,0,0,0,1,0,0,1
730,731,1,0,0.3625,0.4125033279,1,0,0,0,0,0,0,1,0,0,1
731,732,0,1,0.1375,0.03667075779,0,0,1,0,1,0,0,0,1,0,0
732,733,0,1,0.35,0,0,1,0,0,1,0,0,0,0,0,1
733,734,0,1,0.2875,0.02537431011,0,1,0,0,1,0,0,0,0,0,1
734,735,0,1,0.2875,0.02537431011,0,1,0,0,1,0,0,0,0,0,1
735,736,0,1,0.35625,0.03142510714,0,0,1,0,1,0,0,0,0,0,1
736,737,0,0,0.6,0.06709553154,0,0,1,0.4,1,0,0,0,0,0,1
737,738,1,1,0.4375,1,1,0,0,0,1,0,0,0,1,0,0
738,739,0,1,0.35,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
739,740,0,1,0.35,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
740,741,1,1,0.35,0.05855610026,1,0,0,0,1,0,0,0,0,0,1
741,742,0,1,0.45,0.1539049502,1,0,0,0.1,1,0,0,0,0,0,1
742,743,1,0,0.2625,0.5121218935,1,0,0,0.4,0,0,0,1,1,0,0
743,744,0,1,0.3,0.03142510714,0,0,1,0.1,1,0,0,0,0,0,1
744,745,1,1,0.3875,0.01546856982,0,0,1,0,1,0,0,0,0,0,1
745,746,0,1,0.875,0.1385827706,1,0,0,0.2,1,0,0,0,0,0,1
746,747,0,1,0.2,0.03952536767,0,0,1,0.2,1,0,0,0,0,0,1
747,748,1,0,0.375,0.02537431011,0,1,0,0,0,0,0,1,0,0,1
748,749,0,1,0.2375,0.1036442975,1,0,0,0.1,1,0,0,0,0,0,1
749,750,0,1,0.3875,0.01512699257,0,0,1,0,1,0,0,0,0,1,0
750,751,1,0,0.05,0.0448930102,0,1,0,0.2,0,0,0,1,0,0,1
751,752,1,1,0.075,0.02434957836,0,0,1,0.1,0,0,1,0,0,0,1
752,753,0,1,0.4125,0.01854276508,0,0,1,0,1,0,0,0,0,0,1
753,754,0,1,0.2875,0.01541157521,0,0,1,0,1,0,0,0,0,0,1
754,755,1,0,0.6,0.1268715506,0,1,0,0.3,1,0,0,0,0,0,1
755,756,1,1,0.008375,0.02830211512,0,1,0,0.2,0,0,1,0,0,0,1
756,757,0,1,0.35,0.01521638821,0,0,1,0,1,0,0,0,0,0,1
757,758,0,1,0.225,0.0224465051,0,1,0,0,1,0,0,0,0,0,1
758,759,0,1,0.425,0.01571255357,0,0,1,0,1,0,0,0,0,0,1
759,760,1,0,0.4125,0.1688367557,1,0,0,0,0,1,0,0,0,0,1
760,761,0,1,0.35,0.02830211512,0,0,1,0,1,0,0,0,0,0,1
761,762,0,1,0.5125,0.01390707381,0,0,1,0,1,0,0,0,0,0,1
762,763,1,1,0.25,0.01411045867,0,0,1,0,1,0,0,0,1,0,0
763,764,1,0,0.45,0.234224401,1,0,0,0.3,1,0,0,0,0,0,1
764,765,0,1,0.2,0.01517578932,0,0,1,0,1,0,0,0,0,0,1
765,766,1,0,0.6375,0.1521644677,1,0,0,0.1,1,0,0,0,0,0,1
766,767,0,1,0.35,0.07729405234,1,0,0,0,1,0,0,0,1,0,0
767,768,0,0,0.38125,0.01512699257,0,0,1,0,0,0,0,1,0,1,0
768,769,0,1,0.35,0.04713766071,0,0,1,0.1,1,0,0,0,0,1,0
769,770,0,1,0.4,0.01632251295,0,0,1,0,1,0,0,0,0,0,1
770,771,0,1,0.3,0.01854276508,0,0,1,0,1,0,0,0,0,0,1
771,772,0,1,0.6,0.01533037742,0,0,1,0,1,0,0,0,0,0,1
772,773,0,0,0.7125,0.02049463509,0,1,0,0,1,0,0,0,0,0,1
773,774,0,1,0.35,0.01410226081,0,0,1,0,1,0,0,0,1,0,0
774,775,1,0,0.675,0.0448930102,0,1,0,0.4,1,0,0,0,0,0,1
775,776,0,1,0.225,0.01512699257,0,0,1,0,1,0,0,0,0,0,1
776,777,0,1,0.35,0.01512699257,0,0,1,0,1,0,0,0,0,1,0
777,778,1,0,0.0625,0.02434957836,0,0,1,0,0,0,0,1,0,0,1
778,779,0,1,0.35,0.01510259419,0,0,1,0,1,0,0,0,0,1,0
779,780,1,0,0.5375,0.4125033279,1,0,0,0.1,1,0,0,0,0,0,1
780,781,1,0,0.1625,0.01411045867,0,0,1,0,0,0,0,1,1,0,0
781,782,1,0,0.2125,0.1112565905,1,0,0,0.1,1,0,0,0,0,0,1
782,783,0,1,0.3625,0.05855610026,1,0,0,0,1,0,0,0,0,0,1
783,784,0,1,0.35,0.0457713517,0,0,1,0.3,1,0,0,0,0,0,1
784,785,0,1,0.3125,0.01376068356,0,0,1,0,1,0,0,0,0,0,1
785,786,0,1,0.3125,0.01415105756,0,0,1,0,1,0,0,0,0,0,1
786,787,1,0,0.225,0.01463082721,0,0,1,0,0,0,0,1,0,0,1
787,788,0,1,0.1,0.056848214,0,0,1,0.5,0,0,1,0,0,1,0
788,789,1,1,0.0125,0.04015972543,0,0,1,0.3,0,0,1,0,0,0,1
789,790,0,1,0.575,0.1545881047,1,0,0,0,1,0,0,0,1,0,0
790,791,0,1,0.35,0.01512699257,0,0,1,0,1,0,0,0,0,1,0
791,792,0,1,0.2,0.05074862022,0,1,0,0,1,0,0,0,0,0,1